,importances_mean,importances_std
Hosp inzsumTotal 20 - 39_weekMean_2,1.83751955822944e-05,4.447642401864298e-06
Cases inzsumTotal male_weekMean_1,1.747599947881308e-05,1.6708432115983637e-06
isHoliday_futureWeekMean_3,1.721215508740169e-05,6.571265505923693e-06
Death inzsumTotal 20 - 39_weekMean_2,1.6365585848061598e-05,2.127367494627942e-06
Death inzsumTotal 40 - 59_weekMean_2,1.581566023258771e-05,1.2730607786890013e-06
Cases inzsumTotal male_weekMean_0,1.5677728535195766e-05,1.5695569638834444e-06
Death inzsumTotal 40 - 59_weekMean_1,1.553001551891399e-05,1.2747719418691556e-06
intervistaMob_weekMean_0,1.550270128377654e-05,9.533108041254544e-07
Hosp inzsumTotal 20 - 39_weekMean_1,1.544942451776523e-05,3.9940315407819e-06
Sport activities_futureWeekMean_0,1.5219020537374401e-05,6.5283081063714665e-06
residential_percent_change_from_baseline_7dayAverage_weekMean_1,1.4503708977197088e-05,2.1606675358755106e-06
Death inzsumTotal 40 - 59_weekMean_0,1.3830378272563192e-05,1.2060672028042925e-06
Cases inzsumTotal 20 - 39_weekMean_1,1.3664728793067165e-05,1.2219708607816597e-06
Discos/Nightclubs_weekMean_2,1.365259464521395e-05,2.5376376662061506e-06
Singing allowed_futureWeekMean_0,1.3145157892252004e-05,2.8363383301295505e-06
Hosp inzsumTotal 20 - 39_weekMean_0,1.2636091795466352e-05,3.7254321915031896e-06
Cases inzsumTotal 20 - 39_weekMean_0,1.2624237091453773e-05,1.1992429774809712e-06
Singing allowed_weekMean_1,1.2479147028474253e-05,2.172683324634805e-06
intervistaMob_7dayAverage_weekMean_1,1.1955352950053034e-05,2.130952082887484e-06
Shops/Markets_futureWeekMean_0,1.1378220132504408e-05,3.720914526237989e-06
parks_percent_change_from_baseline_7dayAverage_weekMean_0,1.1359115860442572e-05,2.1964148406265735e-06
averageHousehold,1.1163153164741452e-05,1.506279783979261e-06
test_entries_weekMean_2,1.0804019161095952e-05,1.9474218097286012e-06
Restaurants_weekMean_2,1.0748261524956777e-05,2.619158994276823e-06
Total_AllPatients_inz_weekMean_2,1.0740322376553762e-05,7.185157427829739e-07
test_entries_7dayAverage_weekMean_2,1.0737980765508984e-05,2.094767392481658e-06
Restaurants_futureWeekMean_0,1.0679353115141364e-05,1.4062317492579851e-06
isHoliday_weekMean_2,1.0088615488471888e-05,7.461181114825065e-06
Death inzsumTotal 20 - 39_weekMean_1,1.0053753178827829e-05,1.173902204323179e-06
test_inz_entries_weekMean_1,1.0010374711846544e-05,1.0208514493639156e-06
clouds_future_day_6,9.802184281042366e-06,4.1415525298839275e-06
Total_NonCovid19Patients_inz_weekMean_2,9.75596382109473e-06,4.967073547981453e-07
Primary (includes kindergarten) and lower secondary school_weekMean_2,9.724633994755844e-06,1.340904238843367e-06
prct_P.1_weekMean_2,9.639190388793275e-06,1.1457332984974048e-06
parks_percent_change_from_baseline_7dayAverage_weekMean_2,9.497330537206437e-06,2.105279981144853e-06
"Cultural, entertainment and recreational facilities_futureWeekMean_0",9.23941405477492e-06,1.6237022051945972e-06
Singing allowed_weekMean_2,9.200057690094635e-06,2.1315360586621345e-06
Death inzsumTotal 20 - 39_weekMean_0,9.179131910481065e-06,9.948526736618198e-07
retail_and_recreation_percent_change_from_baseline_7dayAverage_weekMean_0,9.129691437248337e-06,2.3914299301270063e-06
"Upper secondary school, vocational schools and higher education_weekMean_2",8.68135880593545e-06,1.323230414419926e-06
residential_percent_change_from_baseline_weekMean_1,8.606507111531565e-06,8.043530849353577e-07
Cases inz_entries 60+_weekMean_1,8.525978679695946e-06,3.3159733027232054e-07
Cases inzsumTotal male_weekMean_2,8.383643251123375e-06,9.215324473392275e-07
Hosp inz_entries 20 - 39_weekMean_2,8.097006073296909e-06,9.454929478907129e-07
Primary (includes kindergarten) and lower secondary school_futureWeekMean_0,8.047221343326742e-06,6.16632960686247e-07
clouds_future_day_4,8.028492628348211e-06,6.475538274146209e-07
clouds_future_day_0,8.001104778562534e-06,1.092607724784317e-06
workplaces_percent_change_from_baseline_weekMean_2,7.936399856160606e-06,1.4304477813757871e-06
test_inz_entries_7dayAverage_weekMean_1,7.815520398976463e-06,7.96310086710088e-07
testPositvity_7dayAverage_last_2,7.733875352793941e-06,5.231667765103768e-06
clouds_futureWeekMean_0,7.725427852255757e-06,1.3029336650619851e-06
workplaces_percent_change_from_baseline_7dayAverage_last_2,7.705188232707541e-06,1.9961558411569766e-06
case_inz_entries_7dayAverage_range_1,7.664675794848141e-06,3.8115592045513344e-07
clouds_future_day_1,7.558589853908729e-06,2.078791615552613e-06
case_inzsumTotal_weekMean_2,7.495395585046172e-06,6.789898866864498e-07
clouds_future_day_3,7.090626979206621e-06,1.6261539580495773e-06
test_entries_weekMean_1,6.890690237825944e-06,1.5440205127314433e-06
clouds_future_day_2,6.7625173764188345e-06,2.1255026415983805e-06
residential_percent_change_from_baseline_weekMean_2,6.73842393903619e-06,6.535596365857675e-07
Total_Capacity_inz_weekMean_2,6.6174735657800745e-06,7.709653359327064e-07
residential_percent_change_from_baseline_7dayAverage_weekMean_2,6.530402639925992e-06,6.457706933863562e-07
Hosp inz_entries 60+_weekMean_1,6.504067768295157e-06,4.0465232715867043e-07
Hosp inz_entries male_weekMean_1,6.3708705031828055e-06,5.914375396238168e-07
case_inz_entries_7dayAverage_median_2,6.351287155399559e-06,4.107288963758954e-07
clouds_weekMean_1,6.149647079001577e-06,1.3166610270644986e-06
Total_AllPatients_inz_weekMean_1,6.112862896736574e-06,6.334652149185852e-07
prct_B.1.1.7_weekMean_2,6.062247554427776e-06,1.4273892570201937e-06
clouds_future_day_5,5.980281785602495e-06,1.673648076897467e-06
Death inz_entries male_weekMean_2,5.813030042181068e-06,3.427551835290466e-07
"Cultural, entertainment and recreational facilities_weekMean_0",5.811786139760548e-06,1.9778687409741864e-06
Cases inz_entries 60+_weekMean_0,5.811585048765867e-06,3.1038885066286853e-07
case_inzsumTotal_weekMean_1,5.80036598496203e-06,5.76619629828891e-07
Death inzsumTotal 0 - 19_weekMean_2,5.681577312441257e-06,7.788893508090592e-07
intervistaMob_weekMean_1,5.584133624518452e-06,1.9047062397813746e-06
Cases inzsumTotal 40 - 59_weekMean_1,5.472425090254562e-06,4.789970592641491e-07
median_R_mean_weekMean_0,5.436100575927386e-06,4.4136853328687885e-07
case_inz_entries_7dayAverage_range_0,5.4226423842165025e-06,3.9179118830964164e-07
Sport/Wellness facilities_weekMean_0,5.292305358838749e-06,2.4898887019232452e-06
Cases inzsumTotal 20 - 39_weekMean_2,5.2517510616694945e-06,5.806918347445981e-07
case_entries_weekMean_1,5.167437704139445e-06,5.144369852043056e-07
Death inzsumTotal 0 - 19_weekMean_0,5.1606483531569e-06,1.2130273902908117e-06
Universities and other educational establishments_futureWeekMean_0,4.988059077055441e-06,1.1748832873550127e-06
ICU_NonCovid19Patients_inz_weekMean_1,4.904274624769906e-06,9.487200947170751e-07
case_entries_weekMean_2,4.869210282767424e-06,4.113300795577518e-07
temp_max_weekMean_2,4.851900485427097e-06,4.430988271624379e-06
workplaces_percent_change_from_baseline_weekMean_1,4.7476464070410425e-06,1.484892746710138e-06
testPositvity_7dayAverage_range_2,4.744596058889414e-06,1.51311211317758e-06
Cases inzsumTotal 40 - 59_weekMean_0,4.737467518844528e-06,4.570152267766024e-07
Total_AllPatients_inz_weekMean_0,4.626745439694369e-06,3.0720587587058414e-07
test_entries_7dayAverage_weekMean_1,4.620872945662862e-06,1.1880085710985097e-06
workplaces_percent_change_from_baseline_7dayAverage_median_0,4.54444733807304e-06,4.203706058584565e-07
Death inzsumTotal 0 - 19_weekMean_1,4.449054866155662e-06,7.749210625340137e-07
prct_B.1.351_weekMean_2,4.389598737207208e-06,9.791854334455436e-07
case_inzsumTotal_weekMean_0,4.290865647614116e-06,4.936099244923742e-07
Cases inz_entries male_weekMean_0,4.274844263512127e-06,5.182750973701437e-07
temp_max_futureWeekMean_0,4.141643389838625e-06,2.836046331179193e-06
ICU_AllPatients_inz_weekMean_2,4.082135815359177e-06,4.199336226265833e-07
Hosp inz_entries 60+_weekMean_0,3.991666283820021e-06,3.8312779520415846e-07
Total_Capacity_inz_weekMean_1,3.9653498472299636e-06,4.898329205930948e-07
retail_and_recreation_percent_change_from_baseline_7dayAverage_weekMean_2,3.946899164046372e-06,3.554851334142101e-06
Total_FreeCapacity_inz_weekMean_1,3.9068123167556625e-06,1.680319453419893e-07
hosp_inz_entries_7dayAverage_median_2,3.7350057689548247e-06,3.795488419277283e-07
retail_and_recreation_percent_change_from_baseline_weekMean_0,3.684700747218911e-06,1.5158280354747915e-06
workplaces_percent_change_from_baseline_7dayAverage_median_2,3.662348817155435e-06,1.223214634892297e-06
temp_max_future_day_6,3.6045052129976725e-06,2.8620047104427456e-06
hosp_inz_entries_7dayAverage_last_2,3.504348122401876e-06,1.700113932386187e-07
hosp_inz_entries_weekMean_2,3.5039806610470856e-06,1.699787750431465e-07
parks_percent_change_from_baseline_weekMean_0,3.4838560290855955e-06,1.822369514831242e-06
Total_FreeCapacity_inz_weekMean_0,3.4289633336846355e-06,2.6441207538125014e-07
testPositvity_7dayAverage_shortTrend_2,3.4142860131102655e-06,1.77019137969339e-06
parks_percent_change_from_baseline_7dayAverage_weekMean_1,3.3991016896888977e-06,1.4676668903028387e-06
temp_max_future_day_5,3.3593119995674153e-06,1.3049180637374127e-06
workplaces_percent_change_from_baseline_7dayAverage_longtermTrend,3.3287553780654912e-06,3.2083220437153046e-07
case_inz_entries_weekMean_1,3.062552478129334e-06,3.269629225507754e-07
case_inz_entries_7dayAverage_last_1,3.059003458200267e-06,3.269588696097608e-07
Total_NonCovid19Patients_inz_weekMean_1,3.0134229059770955e-06,7.572073087850734e-07
Total_Capacity_inz_weekMean_0,2.944466078684104e-06,4.06591876461422e-07
retail_and_recreation_percent_change_from_baseline_weekMean_2,2.944396621725907e-06,4.855564638559236e-06
workplaces_percent_change_from_baseline_7dayAverage_range_0,2.8478484374855514e-06,1.323858224575768e-06
Total_Covid19Patients_inz_weekMean_0,2.845495043704051e-06,9.594902599836174e-07
ICU_AllPatients_inz_weekMean_1,2.837301303464405e-06,3.427832652909788e-07
Shops/Markets_weekMean_2,2.8126594589174615e-06,9.682320503029292e-07
transit_stations_percent_change_from_baseline_7dayAverage_range_0,2.7792234566174218e-06,7.908449346677546e-07
ICU_NonCovid19Patients_inz_weekMean_0,2.7731097381150907e-06,1.2694433186261457e-06
grocery_and_pharmacy_percent_change_from_baseline_7dayAverage_weekMean_0,2.7305268490502005e-06,1.4067147078303842e-06
Total_Covid19Patients_inz_weekMean_1,2.729508779802459e-06,1.0678265614127093e-06
workplaces_percent_change_from_baseline_7dayAverage_median_1,2.7053095017512926e-06,3.733995388534164e-07
median_R_mean_weekMean_2,2.69305300798447e-06,2.934185197238917e-07
workplaces_percent_change_from_baseline_7dayAverage_range_2,2.636131281384636e-06,1.9575453479528796e-06
parks_percent_change_from_baseline_weekMean_1,2.6289071144682247e-06,1.2570649056295448e-06
Death inz_entries 60+_weekMean_2,2.539100208899612e-06,4.273002591231373e-07
ICU_NonCovid19Patients_inz_weekMean_2,2.4547063176975133e-06,1.7826045970112259e-06
temp_max_future_day_4,2.4387913233930163e-06,1.5669990301790724e-06
prct_P.2_weekMean_0,2.40324481485814e-06,1.9134563931489017e-06
Hosp inzsumTotal male_weekMean_1,2.3473395728770047e-06,2.2014057677920338e-07
Mountain railways_weekMean_2,2.3291254073451886e-06,2.4933069277491953e-06
intervistaMob_7dayAverage_weekMean_2,2.3159269379035596e-06,2.3728459669850773e-06
clouds_weekMean_0,2.2969395675348243e-06,2.1442694383975755e-06
grocery_and_pharmacy_percent_change_from_baseline_7dayAverage_weekMean_2,2.1815067000255287e-06,3.916965908985305e-07
Religious services_futureWeekMean_0,2.103750066796608e-06,1.7237862609334932e-06
4PersonHouseholds_perc,2.085525687467709e-06,6.983428202909891e-07
Sport/Wellness facilities_futureWeekMean_0,2.076253254152359e-06,1.9256419691669205e-06
temp_max_future_day_3,2.017896261563264e-06,1.5736249198804153e-06
Cases inz_entries male_weekMean_1,1.9632553339074975e-06,4.5659819691084197e-07
prct_P.2_weekMean_1,1.8691883963405446e-06,7.453273610875182e-07
temp_max_future_day_0,1.8424360455588945e-06,2.743380877191506e-06
prct_P.2_weekMean_2,1.8163354479961303e-06,6.059904661061066e-07
workplaces_percent_change_from_baseline_7dayAverage_shortTrend_0,1.7356773903668636e-06,6.852548380939046e-07
Hosp inzsumTotal male_weekMean_2,1.728433768598877e-06,1.2929098628877647e-07
transit_stations_percent_change_from_baseline_7dayAverage_shortTrend_0,1.6316009002595271e-06,3.727188046938155e-07
Hosp inz_entries 0 - 19_weekMean_0,1.5959357798873281e-06,5.6364424548409335e-08
workplaces_percent_change_from_baseline_7dayAverage_range_1,1.5730596827769756e-06,8.391985567937283e-07
Penalties_weekMean_1,1.5001272408648752e-06,4.035760924931027e-07
intervistaMob_weekMean_2,1.4945332336207314e-06,3.6669829655854325e-06
workplaces_percent_change_from_baseline_weekMean_0,1.4923299716740596e-06,7.375857675736183e-07
temp_max_future_day_2,1.4570816401192083e-06,1.8558943051527383e-06
temp_min_futureWeekMean_0,1.4446768344874693e-06,1.0735797856275725e-06
testPositvity_7dayAverage_range_0,1.427047569656139e-06,4.5684218158379234e-07
Total_FreeCapacity_inz_weekMean_2,1.3698676740374599e-06,2.923602369621533e-07
Total_NonCovid19Patients_inz_weekMean_0,1.369422879647468e-06,5.328375037871308e-07
case_entries_weekMean_0,1.3178959677141983e-06,1.9233107170764322e-07
Hosp inzsumTotal male_weekMean_0,1.3073125441189719e-06,2.2259755885288457e-07
temp_max_future_day_1,1.2393132250033707e-06,2.202845866404009e-06
hosp_inz_entries_7dayAverage_range_1,1.2315700999198082e-06,3.3044357673486534e-07
workplaces_percent_change_from_baseline_7dayAverage_last_0,1.2157842764164497e-06,6.335272290524097e-07
prct_B.1.526_weekMean_0,1.1618110580957716e-06,2.1408591416513686e-07
prct_B.1.525_weekMean_0,1.1535957292466235e-06,3.393900886446315e-07
grocery_and_pharmacy_percent_change_from_baseline_weekMean_2,1.1330544653617713e-06,3.5054235292375377e-07
Hosp inz_entries 0 - 19_weekMean_1,1.1100249102646062e-06,2.6850284864469674e-07
residentsPerKm2,1.018919973857623e-06,4.4309289012038385e-07
hosp_inz_entries_7dayAverage_range_0,1.0150511883389845e-06,2.0436909866363182e-07
Death inz_entries male_weekMean_1,9.94707799122519e-07,2.2526451470651813e-07
hosp_inz_entries_7dayAverage_range_2,9.888785293783123e-07,2.095210384336607e-07
case_inz_entries_7dayAverage_median_1,9.60774537090564e-07,2.9028294860433056e-07
Borders_weekMean_2,9.224961594631129e-07,6.105104038672175e-07
test_inz_entries_weekMean_0,8.642157154393777e-07,3.756576304431367e-07
retail_and_recreation_percent_change_from_baseline_weekMean_1,8.610669163249593e-07,5.655705162055604e-07
Total_Covid19Patients_inz_weekMean_2,8.108519987928744e-07,5.324230166694949e-07
temp_min_future_day_4,7.805746956164074e-07,3.407046279963092e-07
Cases inz_entries female_weekMean_1,7.618825996892446e-07,1.7634116138353126e-07
Hosp inz_entries male_weekMean_0,7.555997808717397e-07,2.3843538167214503e-07
temp_min_future_day_6,7.346501376861992e-07,9.718223259858252e-07
transit_stations_percent_change_from_baseline_7dayAverage_shortTrend_1,7.343512076152247e-07,2.744574991513489e-07
workplaces_percent_change_from_baseline_7dayAverage_last_1,7.332814418060853e-07,3.595731705518947e-07
case_inz_entries_7dayAverage_shortTrend_2,5.589390325428518e-07,9.672982790363509e-07
prct_B.1.351_weekMean_1,5.546044288429197e-07,2.288178963915342e-07
temp_min_future_day_5,5.304524386327142e-07,4.3630030952324525e-07
transit_stations_percent_change_from_baseline_7dayAverage_last_1,5.189118206481557e-07,9.085139331542181e-07
transit_stations_percent_change_from_baseline_weekMean_1,4.818157174918662e-07,9.566392849816092e-07
Hosp inz_entries male_weekMean_2,4.7506640584909014e-07,8.250349240819715e-07
temp_min_future_day_1,4.608889965145111e-07,3.162631277875135e-07
temp_min_future_day_3,4.1512727883023444e-07,2.794800488023628e-07
Death inzsumTotal female_weekMean_0,3.8731804323411006e-07,3.564296686749638e-07
prct_B.1.617.1_weekMean_2,3.854899932041397e-07,5.551332437491482e-07
Death inz_entries 40 - 59_weekMean_1,3.695301742938535e-07,2.714788117033795e-07
Death inz_entries 40 - 59_weekMean_2,3.6083065498015987e-07,1.617923393865449e-07
transit_stations_percent_change_from_baseline_7dayAverage_median_2,3.564656922980594e-07,6.306868193755228e-07
prct_B.1.526_weekMean_2,3.236752145264251e-07,1.6348017099527932e-07
death_inz_entries_7dayAverage_shortTrend_2,2.7839144292689766e-07,6.016511716116803e-08
Death inz_entries 0 - 19_weekMean_0,2.6871304647786524e-07,2.9328720807419954e-07
prct_B.1.617.1_weekMean_0,2.5668841061206316e-07,6.444448474883279e-07
Penalties_weekMean_2,2.5085661487503004e-07,7.511173657450386e-07
Shops/Markets_weekMean_1,2.132282803221988e-07,6.016023792202814e-07
Hosp inz_entries 0 - 19_weekMean_2,2.088935511071737e-07,8.605485805600481e-08
test_entries_weekMean_0,2.0023623626989548e-07,2.582684657283985e-07
death_inz_entries_7dayAverage_last_2,1.98276050142809e-07,1.6960810903104645e-07
death_inz_entries_weekMean_2,1.9809312746940296e-07,1.6963016988280992e-07
transit_stations_percent_change_from_baseline_7dayAverage_median_1,1.8558232427511382e-07,1.0017943633584164e-06
retail_and_recreation_percent_change_from_baseline_7dayAverage_weekMean_1,1.5290644185530707e-07,6.999224539402254e-07
Death inz_entries 40 - 59_weekMean_0,1.377232323810252e-07,6.376967342157386e-08
hosp_inz_entries_7dayAverage_median_0,9.5586628198795e-08,8.648886615479132e-08
hosp_inz_entries_7dayAverage_longtermTrend,7.662690254656678e-08,8.91861157299768e-08
Death inz_entries 20 - 39_weekMean_2,7.174307583381924e-08,1.565439814829712e-07
Death inz_entries 0 - 19_weekMean_1,6.13410216618055e-08,9.694945497575539e-08
death_inz_entries_7dayAverage_shortTrend_0,4.1468926225991105e-08,6.100791981996914e-08
case_inz_entries_weekMean_0,3.399562738298951e-08,2.52268725523826e-07
case_inz_entries_7dayAverage_last_0,3.300366529096488e-08,2.522637057354624e-07
hosp_inz_entries_7dayAverage_shortTrend_1,8.49546302320904e-09,7.506707143231071e-08
Death inz_entries 0 - 19_weekMean_2,3.322386598041821e-10,1.4489858495126377e-09
prct_B.1.617.2_weekMean_0,0.0,0.0
prct_B.1.617.2_weekMean_2,0.0,0.0
prct_B.1.617.2_weekMean_1,0.0,0.0
Death inz_entries 20 - 39_weekMean_0,-8.445288332808304e-10,3.745273927709675e-09
Death inz_entries 20 - 39_weekMean_1,-1.2931734012138277e-08,1.594535656457225e-08
Mountain railways_futureWeekMean_0,-4.809239321956933e-08,1.2844058672566928e-06
Universities and other educational establishments_weekMean_0,-5.358274062119798e-08,7.046022545498839e-07
precipitation_future_day_1,-5.7894092635527025e-08,8.574698675244194e-09
hosp_inz_entries_7dayAverage_shortTrend_2,-6.574952241904762e-08,1.2243850514708688e-07
Cases inz_entries 40 - 59_weekMean_1,-7.01051185313887e-08,2.1522994277852704e-07
workplaces_percent_change_from_baseline_7dayAverage_shortTrend_2,-9.465957313999074e-08,4.3996152054794274e-07
hosp_inz_entries_7dayAverage_shortTrend_0,-1.019817203372353e-07,2.396706661066221e-07
precipitation_future_day_2,-1.0579614209711013e-07,1.251277324248949e-08
precipitation_future_day_6,-1.1717597514669317e-07,4.208408431927246e-08
grocery_and_pharmacy_percent_change_from_baseline_weekMean_1,-1.3174957312093657e-07,5.421632264267068e-07
precipitation_future_day_5,-1.4217836202452296e-07,5.1690869616820566e-08
case_inz_entries_7dayAverage_shortTrend_1,-1.46192039119546e-07,8.062719865942529e-08
Cases inz_entries 20 - 39_weekMean_0,-1.630343708919693e-07,2.431041516569029e-07
temp_min_future_day_0,-1.807173405274018e-07,5.605891557284321e-07
precipitation_future_day_3,-1.8510673159980242e-07,2.4832256595068686e-08
precipitation_future_day_4,-1.9258382727674502e-07,4.1534567831551156e-08
death_inz_entries_7dayAverage_longtermTrend,-2.6592080458755737e-07,1.5619168158452739e-07
Death inz_entries 60+_weekMean_0,-2.8980452180752543e-07,3.563383845059663e-07
Death inz_entries male_weekMean_0,-2.9004626402829787e-07,2.775050215552847e-07
case_inz_entries_7dayAverage_shortTrend_0,-2.9054270791152236e-07,7.243865071988047e-08
grocery_and_pharmacy_percent_change_from_baseline_weekMean_0,-3.0794951279022354e-07,6.414108866316165e-07
temp_min_weekMean_2,-3.095545066706014e-07,1.2170352578671168e-06
temp_min_future_day_2,-3.1317778451320224e-07,1.2406275989375403e-07
death_inz_entries_7dayAverage_shortTrend_1,-3.402056724756842e-07,1.734625049481129e-07
testPositvity_7dayAverage_shortTrend_0,-3.462660784086819e-07,1.501823311527897e-07
precipitation_future_day_0,-3.501615359013683e-07,4.738946694649518e-08
prct_B.1.525_weekMean_1,-3.54791366974621e-07,2.604828290545652e-07
transit_stations_percent_change_from_baseline_7dayAverage_shortTrend_2,-3.976151824117667e-07,1.215307843184162e-07
Cases inz_entries female_weekMean_0,-4.058471420212255e-07,1.2097685086789163e-07
death_inz_entries_7dayAverage_range_2,-4.2679427490338596e-07,2.1154147539589749e-07
testPositvity_7dayAverage_longtermTrend,-4.4050881566315947e-07,7.122572155309893e-07
prct_B.1.526_weekMean_1,-4.6602652076822847e-07,1.6987153587520784e-07
transit_stations_percent_change_from_baseline_7dayAverage_last_0,-4.809135458157861e-07,8.457825975280705e-07
transit_stations_percent_change_from_baseline_7dayAverage_longtermTrend,-4.956849086326393e-07,7.636181744496371e-07
transit_stations_percent_change_from_baseline_weekMean_0,-5.224412915891436e-07,8.109822200640589e-07
prct_B.1.351_weekMean_0,-5.27102328872018e-07,1.7290792810780366e-07
death_inz_entries_7dayAverage_last_0,-5.769316010387649e-07,2.668647856105526e-07
death_inz_entries_weekMean_0,-5.769373747366042e-07,2.668703677720406e-07
hosp_inz_entries_weekMean_1,-5.882771527569719e-07,8.180742628391412e-08
hosp_inz_entries_7dayAverage_last_1,-5.882911006304704e-07,8.179721151800726e-08
temp_min_weekMean_1,-6.224458184935725e-07,3.1068357716585456e-06
prct_P.1_weekMean_1,-6.417795479789126e-07,2.781670334166429e-07
Cases inz_entries 40 - 59_weekMean_0,-6.468586606096088e-07,3.100309076371225e-07
ICU_Covid19Patients_inz_weekMean_0,-7.083577372514558e-07,2.1579387780971457e-07
precipitation_weekMean_0,-7.266640622981876e-07,3.1024894018077577e-07
Death inz_entries 60+_weekMean_1,-7.594676720946731e-07,8.562280922480497e-08
testPositvity_7dayAverage_shortTrend_1,-7.664644368986662e-07,1.915476639021461e-07
Shops/Markets_weekMean_0,-9.302914988580223e-07,4.215319844552485e-07
Primary (includes kindergarten) and lower secondary school_weekMean_0,-9.603671305322917e-07,1.8449119904363977e-06
grocery_and_pharmacy_percent_change_from_baseline_7dayAverage_weekMean_1,-1.0034722097800302e-06,1.1403158827217198e-06
testPositvity_7dayAverage_range_1,-1.0463136914775577e-06,5.711570493438933e-07
hosp_inz_entries_weekMean_0,-1.0500800409266737e-06,9.44803602307386e-08
hosp_inz_entries_7dayAverage_last_0,-1.0502445756274248e-06,9.44678522861959e-08
Death inz_entries female_weekMean_0,-1.0991436077878794e-06,3.971504361670567e-07
