"date","geoRegion","sex","entries","type_variant","pop","sumTotal","per100Persons","per100Persons_mean7d","per100PersonsTotal","mean7d","type","version","granularity","freq","prct"
202105,"AR","unknown",0,"sex",NA,1,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202106,"AR","unknown",0,"sex",NA,1,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202107,"AR","unknown",0,"sex",NA,1,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202108,"AR","unknown",0,"sex",NA,1,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202109,"AR","unknown",0,"sex",NA,1,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202110,"AR","unknown",0,"sex",NA,1,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202052,"BE","male",0,"sex",510170,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202053,"BE","male",0,"sex",510170,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202101,"BE","male",0,"sex",510170,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202102,"BE","male",1933,"sex",510170,1933,0.38,0.44,0.38,2267.86,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.437,43.7
202103,"BE","male",4241,"sex",510170,6174,0.83,0.62,1.21,3160.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.426,42.6
202104,"BE","male",4709,"sex",510170,10883,0.92,0.84,2.13,4280.71,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.457,45.7
202105,"BE","male",4992,"sex",510170,15875,0.98,1.02,3.11,5217.57,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.453,45.3
202106,"BE","male",6246,"sex",510170,22121,1.22,1.16,4.34,5930.43,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.404,40.4
202107,"BE","male",7844,"sex",510170,29965,1.54,1.3,5.87,6645.71,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.377,37.7
202108,"BE","male",6558,"sex",510170,36523,1.29,NA,7.16,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.411,41.1
202109,"BE","male",6923,"sex",510170,43446,1.36,NA,8.52,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.43,43
202110,"BE","male",9248,"sex",510170,52694,1.81,NA,10.33,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.392,39.2
202052,"BE","female",0,"sex",529304,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202053,"BE","female",0,"sex",529304,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202101,"BE","female",0,"sex",529304,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202102,"BE","female",2484,"sex",529304,2484,0.47,0.53,0.47,2824.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.562,56.2
202103,"BE","female",5699,"sex",529304,8183,1.08,0.78,1.55,4140.57,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.573,57.3
202104,"BE","female",5576,"sex",529304,13759,1.05,1.13,2.6,5992,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.542,54.2
202105,"BE","female",6010,"sex",529304,19769,1.14,1.39,3.73,7331.71,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.546,54.6
202106,"BE","female",9215,"sex",529304,28984,1.74,1.57,5.48,8289.29,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.596,59.6
202107,"BE","female",12960,"sex",529304,41944,2.45,1.8,7.92,9524,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.623,62.3
202108,"BE","female",9378,"sex",529304,51322,1.77,NA,9.7,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.588,58.8
202109,"BE","female",9187,"sex",529304,60509,1.74,NA,11.43,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.57,57
202110,"BE","female",14342,"sex",529304,74851,2.71,NA,14.14,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.608,60.8
202052,"BE","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202053,"BE","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202101,"BE","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202102,"BE","unknown",2,"sex",NA,2,NA,NA,NA,3.71,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202103,"BE","unknown",9,"sex",NA,11,NA,NA,NA,5,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.001,0.1
202104,"BE","unknown",9,"sex",NA,20,NA,NA,NA,7,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.001,0.1
202105,"BE","unknown",6,"sex",NA,26,NA,NA,NA,8.57,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.001,0.1
202106,"BE","unknown",9,"sex",NA,35,NA,NA,NA,9.43,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.001,0.1
202107,"BE","unknown",14,"sex",NA,49,NA,NA,NA,9.86,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.001,0.1
202108,"BE","unknown",11,"sex",NA,60,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.001,0.1
202109,"BE","unknown",8,"sex",NA,68,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202110,"BE","unknown",12,"sex",NA,80,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.001,0.1
202052,"FL","male",0,"sex",19215,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202053,"FL","male",0,"sex",19215,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202101,"FL","male",5,"sex",19215,5,0.03,NA,0.03,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.833,83.3
202102,"FL","male",3,"sex",19215,8,0.02,0.18,0.04,34.57,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.6,60
202103,"FL","male",94,"sex",19215,102,0.49,0.25,0.53,47.86,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.283,28.3
202104,"FL","male",137,"sex",19215,239,0.71,0.44,1.24,84.57,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.275,27.5
202105,"FL","male",3,"sex",19215,242,0.02,0.66,1.26,126.29,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.6,60
202106,"FL","male",93,"sex",19215,335,0.48,0.83,1.74,160.29,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.284,28.4
202107,"FL","male",257,"sex",19215,592,1.34,0.99,3.08,191.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.401,40.1
202108,"FL","male",297,"sex",19215,889,1.55,NA,4.63,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.378,37.8
202109,"FL","male",241,"sex",19215,1130,1.25,NA,5.88,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.457,45.7
202110,"FL","male",310,"sex",19215,1440,1.61,NA,7.49,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.478,47.8
202052,"FL","female",0,"sex",19532,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202053,"FL","female",0,"sex",19532,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202101,"FL","female",1,"sex",19532,1,0.01,NA,0.01,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.167,16.7
202102,"FL","female",2,"sex",19532,3,0.01,0.44,0.02,86.29,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.4,40
202103,"FL","female",238,"sex",19532,241,1.22,0.61,1.23,119.86,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.717,71.7
202104,"FL","female",361,"sex",19532,602,1.85,0.9,3.08,174.71,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.725,72.5
202105,"FL","female",2,"sex",19532,604,0.01,1.25,3.09,244.29,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.4,40
202106,"FL","female",235,"sex",19532,839,1.2,1.46,4.3,284.86,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.716,71.6
202107,"FL","female",384,"sex",19532,1223,1.97,1.53,6.26,299.29,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.599,59.9
202108,"FL","female",488,"sex",19532,1711,2.5,NA,8.76,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.622,62.2
202109,"FL","female",286,"sex",19532,1997,1.46,NA,10.22,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.543,54.3
202110,"FL","female",339,"sex",19532,2336,1.74,NA,11.96,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.522,52.2
202052,"FL","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202053,"FL","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202101,"FL","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202102,"FL","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202103,"FL","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202104,"FL","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202105,"FL","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202106,"FL","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202107,"FL","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202108,"FL","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202109,"FL","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202110,"FL","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202052,"FR","male",0,"sex",161153,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202053,"FR","male",209,"sex",161153,209,0.13,NA,0.13,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.288,28.8
202101,"FR","male",137,"sex",161153,346,0.09,NA,0.21,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.258,25.8
202102,"FR","male",420,"sex",161153,766,0.26,0.52,0.48,832,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.322,32.2
202103,"FR","male",1459,"sex",161153,2225,0.91,0.72,1.38,1164.57,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.437,43.7
202104,"FR","male",1616,"sex",161153,3841,1,0.95,2.38,1528.71,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.427,42.7
202105,"FR","male",1983,"sex",161153,5824,1.23,1.2,3.61,1928,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.433,43.3
202106,"FR","male",2328,"sex",161153,8152,1.44,1.44,5.06,2316.71,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.458,45.8
202107,"FR","male",2758,"sex",161153,10910,1.71,1.45,6.77,2331.57,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.475,47.5
202108,"FR","male",2932,"sex",161153,13842,1.82,NA,8.59,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.497,49.7
202109,"FR","male",3141,"sex",161153,16983,1.95,NA,10.54,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.455,45.5
202110,"FR","male",1563,"sex",161153,18546,0.97,NA,11.51,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.481,48.1
202052,"FR","female",0,"sex",160630,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202053,"FR","female",516,"sex",160630,516,0.32,NA,0.32,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.712,71.2
202101,"FR","female",393,"sex",160630,909,0.24,NA,0.57,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.742,74.2
202102,"FR","female",886,"sex",160630,1795,0.55,0.75,1.12,1207,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.678,67.8
202103,"FR","female",1883,"sex",160630,3678,1.17,0.99,2.29,1600.43,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.563,56.3
202104,"FR","female",2170,"sex",160630,5848,1.35,1.22,3.64,1961.43,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.573,57.3
202105,"FR","female",2601,"sex",160630,8449,1.62,1.45,5.26,2330,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.567,56.7
202106,"FR","female",2754,"sex",160630,11203,1.71,1.7,6.97,2741.43,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.542,54.2
202107,"FR","female",3043,"sex",160630,14246,1.89,1.69,8.87,2713.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.525,52.5
202108,"FR","female",2973,"sex",160630,17219,1.85,NA,10.72,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.503,50.3
202109,"FR","female",3766,"sex",160630,20985,2.34,NA,13.06,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.545,54.5
202110,"FR","female",1685,"sex",160630,22670,1.05,NA,14.11,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.519,51.9
202052,"FR","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202053,"FR","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202101,"FR","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202102,"FR","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202103,"FR","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202104,"FR","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202105,"FR","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202106,"FR","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202107,"FR","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202108,"FR","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202109,"FR","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202110,"FR","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202052,"GE","male",0,"sex",244184,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202053,"GE","male",26,"sex",244184,26,0.01,NA,0.01,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.464,46.4
202101,"GE","male",1242,"sex",244184,1268,0.51,NA,0.52,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.485,48.5
202102,"GE","male",1982,"sex",244184,3250,0.81,0.62,1.33,1515.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.44,44
202103,"GE","male",2042,"sex",244184,5292,0.84,0.83,2.17,2016.43,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.433,43.3
